#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 225443840 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=25492, tid=10392
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\dasun\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 25 01:56:21 2026 Sri Lanka Standard Time elapsed time: 439.219074 seconds (0d 0h 7m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000213a762ebb0):  VMThread "VM Thread"          [id=10392, stack(0x0000004546b00000,0x0000004546c00000) (1024K)]

Stack: [0x0000004546b00000,0x0000004546c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f618]
V  [jvm.dll+0x870994]
V  [jvm.dll+0x870ed0]
V  [jvm.dll+0x871163]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x00000045499fed90): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000213b0646360


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType                   : loaded 3 times (x 73B)
Class ijKotlinCoroutineJvmDebugInit1_esovh0iv1dx0vlgpe4p6ut3ug                        : loaded 3 times (x 171B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 3 times (x 70B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 82B)
Class com.google.gson.internal.bind.TypeAdapters$21                                   : loaded 3 times (x 75B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 3 times (x 79B)
Class com.google.gson.FieldNamingPolicy$1                                             : loaded 3 times (x 85B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 3 times (x 115B)
Class kotlin.Result                                                                   : loaded 3 times (x 72B)
Class com.google.gson.JsonPrimitive                                                   : loaded 3 times (x 93B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter$1                          : loaded 3 times (x 75B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 3 times (x 79B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 3 times (x 70B)
Class [Lcom.google.gson.Strictness;                                                   : loaded 3 times (x 69B)
Class com.google.gson.reflect.TypeToken                                               : loaded 3 times (x 75B)
Class org.gradle.util.internal.DefaultGradleVersion                                   : loaded 3 times (x 82B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 71B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 87B)
Class com.android.builder.model.v2.ide.SourceProvider                                 : loaded 3 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$22                                   : loaded 3 times (x 75B)
Class com.android.builder.model.v2.ide.BundleInfo                                     : loaded 3 times (x 70B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$1                    : loaded 3 times (x 74B)
Class com.google.gson.FieldNamingPolicy$2                                             : loaded 3 times (x 85B)
Class com.google.gson.stream.JsonWriter                                               : loaded 3 times (x 98B)
Class com.google.gson.internal.Primitives                                             : loaded 3 times (x 71B)
Class com.google.gson.internal.Excluder$1                                             : loaded 3 times (x 74B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 70B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 122B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 70B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 71B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 3 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 3 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 3 times (x 80B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 3 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$23                                   : loaded 3 times (x 75B)
Class kotlin.coroutines.Continuation                                                  : loaded 3 times (x 70B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$2                    : loaded 3 times (x 79B)
Class com.google.gson.FieldNamingPolicy$3                                             : loaded 3 times (x 85B)
Class com.android.ide.common.gradle.Separator                                         : loaded 3 times (x 79B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 3 times (x 79B)
Class com.google.gson.GsonBuilder                                                     : loaded 3 times (x 72B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter                            : loaded 3 times (x 74B)
Class com.android.ide.common.gradle.Version                                           : loaded 3 times (x 75B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 3 times (x 70B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 3 times (x 70B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 3 times (x 80B)
Class com.android.builder.model.v2.ide.BasicVariant                                   : loaded 3 times (x 70B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags                : loaded 3 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag; : loaded 3 times (x 69B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 70B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 3 times (x 70B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 3 times (x 69B)
Class com.google.gson.LongSerializationPolicy$2                                       : loaded 3 times (x 80B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 70B)
Class org.gradle.tooling.model.internal.ImmutableDomainObjectSet                      : loaded 3 times (x 155B)
Class com.google.gson.ToNumberStrategy                                                : loaded 3 times (x 70B)
Class com.google.gson.TypeAdapter                                                     : loaded 3 times (x 73B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 3 times (x 122B)
Class com.google.gson.internal.bind.TypeAdapters$24                                   : loaded 3 times (x 75B)
Class com.google.gson.FieldNamingPolicy$4                                             : loaded 3 times (x 85B)
Class com.google.gson.LongSerializationPolicy$1                                       : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 3 times (x 70B)
Class kotlin.Triple                                                                   : loaded 3 times (x 72B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 3 times (x 75B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 72B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 3 times (x 70B)
Class com.google.gson.internal.bind.TypeAdapters$25                                   : loaded 3 times (x 75B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 99B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 3 times (x 72B)
Class com.google.gson.FieldNamingPolicy$5                                             : loaded 3 times (x 85B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 3 times (x 76B)
Class com.google.gson.internal.bind.ArrayTypeAdapter                                  : loaded 3 times (x 74B)
Class com.google.gson.internal.bind.TypeAdapters$26                                   : loaded 3 times (x 75B)
Class kotlin.text.Regex$Companion                                                     : loaded 3 times (x 71B)
Class com.google.gson.FieldNamingPolicy$6                                             : loaded 3 times (x 85B)
Class org.gradle.tooling.model.Element                                                : loaded 3 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 3 times (x 79B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 3 times (x 73B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 3 times (x 91B)
Class com.google.gson.LongSerializationPolicy                                         : loaded 3 times (x 80B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 3 times (x 115B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 3 times (x 70B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 3 times (x 69B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 3 times (x 115B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 3 times (x 70B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 3 times (x 115B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 3 times (x 75B)
Class kotlin.io.FilePathComponents                                                    : loaded 3 times (x 72B)
Class kotlin.ResultKt                                                                 : loaded 3 times (x 71B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 3 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 3 times (x 76B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 3 times (x 70B)
Class com.google.gson.internal.reflect.ReflectionHelper                               : loaded 3 times (x 71B)
Class com.google.gson.JsonIOException                                                 : loaded 3 times (x 82B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordNotSupportedHelper      : loaded 3 times (x 78B)
Class org.gradle.internal.time.Clock                                                  : loaded 3 times (x 70B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 89B)
Class com.google.gson.internal.bind.TypeAdapters$27                                   : loaded 3 times (x 75B)
Class com.google.gson.FieldNamingPolicy$7                                             : loaded 3 times (x 85B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 3 times (x 114B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 3 times (x 70B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 3 times (x 70B)
Class [Lcom.google.gson.LongSerializationPolicy;                                      : loaded 3 times (x 69B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 71B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 3 times (x 70B)
Class kotlin.text.MatcherMatchResult$groups$1                                         : loaded 3 times (x 151B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 108B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 70B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 3 times (x 70B)
Class kotlin.Result$Failure                                                           : loaded 3 times (x 72B)
Class org.gradle.tooling.model.Dependency                                             : loaded 3 times (x 70B)
Class kotlin.jvm.internal.markers.KMutableCollection                                  : loaded 3 times (x 70B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt                                       : loaded 3 times (x 71B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 3 times (x 88B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 3 times (x 70B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$RecordAdapter        : loaded 3 times (x 77B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 3 times (x 70B)
Class org.gradle.api.JavaVersion                                                      : loaded 3 times (x 79B)
Class com.google.gson.internal.Streams$AppendableWriter                               : loaded 3 times (x 99B)
Class com.google.gson.internal.bind.MapTypeAdapterFactory                             : loaded 3 times (x 75B)
Class com.google.gson.internal.bind.TypeAdapters$29                                   : loaded 3 times (x 76B)
Class com.google.gson.internal.ObjectConstructor                                      : loaded 3 times (x 70B)
Class com.google.gson.JsonNull                                                        : loaded 3 times (x 92B)
Class kotlin.coroutines.intrinsics.CoroutineSingletons                                : loaded 3 times (x 79B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 3 times (x 70B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$EMPTY                : loaded 3 times (x 74B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 3 times (x 70B)
Class ijJvmDebugger1_3fgixnx5hl6y326d3mq1aqs2s$_run_closure1                          : loaded 3 times (x 139B)
